2026-08-27 16:17:07 | INFO     | utils | Logging to logs\eval_e1.log
2026-08-29 08:35:02 | INFO     | reporting |   Macro Precision    : 0.7355
2026-08-29 08:35:02 | INFO     | reporting |   Macro Recall       : 0.6805
2026-08-29 08:35:02 | INFO     | reporting |   Macro F1           : 0.7039
2026-08-29 08:35:02 | INFO     | reporting |   Weighted Precision : 0.6874
2026-08-29 08:35:02 | INFO     | reporting |   Weighted Recall    : 0.6913
2026-08-29 08:35:02 | INFO     | reporting |   Weighted F1        : 0.6870
2026-08-29 08:35:02 | INFO     | reporting |   MAE                : 0.3644
2026-08-29 08:35:02 | INFO     | reporting |   QWK                : 0.8288
2026-08-29 08:35:02 | INFO     | reporting |   ------------------------------------------------
2026-08-29 08:35:02 | INFO     | reporting | TEST
2026-08-29 08:35:02 | INFO     | reporting |   Accuracy           : 0.6872
2026-08-29 08:35:02 | INFO     | reporting |   Macro Precision    : 0.7104
2026-08-29 08:35:02 | INFO     | reporting |   Macro Recall       : 0.6663
2026-08-29 08:35:02 | INFO     | reporting |   Macro F1           : 0.6840
2026-08-29 08:35:02 | INFO     | reporting |   Weighted Precision : 0.6734
2026-08-29 08:35:02 | INFO     | reporting |   Weighted Recall    : 0.6872
2026-08-29 08:35:02 | INFO     | reporting |   Weighted F1        : 0.6769
2026-08-29 08:35:02 | INFO     | reporting |   MAE                : 0.3653
2026-08-29 08:35:02 | INFO     | reporting |   QWK                : 0.8347
2026-08-29 08:35:02 | INFO     | reporting | ====================================================
2026-08-29 08:35:02 | INFO     | reporting | Ablation summary updated → results/e1_mild/ablation_summary.csv
